Woodwell.ID,oc_usda.c729_w.pct,PI95,lower_PI95,upper_PI95,underrepresented
6327,1.3504046890767447,0.5996627775651211,0.4693126089076992,2.7598548933305898,FALSE
6334,1.2767457329476473,0.5623218778033522,0.45728339677914887,2.5570096687795374,FALSE
6340,1.381343759949241,0.42206434498999407,0.6745682207270283,2.386424054188227,FALSE
6346,1.4094865433970836,0.5273102946815719,0.5776011932790881,2.680033602627082,FALSE
6349,1.587540405372706,0.5566520003448244,0.6622471848553965,3.02789994799648,FALSE
6435,1.2415575666837475,0.48282274126772995,0.5116827549915657,2.3238325357394167,FALSE
6442,1.4833877338669783,0.40622895591974567,0.7659910382393709,2.4922117401396644,FALSE
6449,1.3986542791343228,0.4490063282961434,0.6553787463128962,2.4756652298602577,FALSE
6456,1.648115972821944,0.49326344560892893,0.7733749397060241,2.954334781948137,FALSE
6463,1.6800289726082822,0.5349397005600811,0.7460158022040682,3.113682868707698,FALSE
13404,0.9923347276868851,0.2672959343367439,0.5721148263050333,1.5248777002354932,FALSE
13435,0.7516004772134466,0.2858709027317298,0.36218999395064583,1.2523320868597834,FALSE
13650,1.1333705711538888,0.3593840791110148,0.5693655707289376,1.9000699892705688,FALSE
6233,0.5842113209829878,0.4017066506090069,0.13020175818862464,1.2205995445919342,FALSE
6203,0.8550665530934228,0.30597261888331945,0.42044827454315986,1.4226661245462697,FALSE
13403,1.2210660260443997,0.25820745240359566,0.7652621766000696,1.7945618262495024,FALSE
13434,1.2085220178628617,0.2724411444928811,0.7356575016623236,1.810214284047147,FALSE
13651,1.5461708714374887,0.33455415070149375,0.9078812726326031,2.39800290487214,FALSE
6234,0.8833893772446674,0.3833746339047208,0.3614456497070517,1.6054330902458818,FALSE
6204,1.1473160933913356,0.29974499008499955,0.6521056897868154,1.7909633345142815,FALSE
13402,0.8757828475130713,0.43703282657554354,0.30531663078502613,1.6955615274036306,FALSE
13652,1.0865536030889134,0.31743694877274137,0.5837976952389582,1.7489028123042276,FALSE
6235,0.7817787679804051,0.5222412178539286,0.17049699290916276,1.7122970817167644,FALSE
6205,0.8186586909939512,0.4064824833185132,0.2930546327906853,1.5579115920179691,FALSE
13401,0.7565860271507686,0.4159432936284899,0.24057653654289296,1.4872262048256433,FALSE
13433,1.053774142254864,0.28225500353631106,0.6016893181081706,1.6334621700397949,FALSE
13653,1.225125372707452,0.34631910110958664,0.6527473842372034,1.9957287916396307,FALSE
